factor_code,description,labor_hours
642.1,45 SECONDS - MISC. LABOR,0.0125
642.2,5 SECONDS -MISC LABOR,0.0014
642.3,2 SEC. MISC LABOR,0.0006
651.1,SPEE D BASIN,1.0
800.1,ARTIFICIAL TURF,0.06
800.2,GOLF GREEN,0.06
1000.1,"2.5"" GALV FIT",0.07
1000.2,"2"" GALV FIT,VIT",0.05
1001.1,1 1/2,0.042
1002.1,"1 1/4"" GALV FIT,VIT",0.03
1003.1,"1"" GALV FIT,VIT",0.027
1004.1,"3/4""  GALV FIT,VIT",0.023
1005.1,"1/2"" GALV FIT,VIT",0.02
